Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:01,  2.24it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  2.05it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:01<00:00,  2.05it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  2.20it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  2.15it/s]
/Users/kongcw/miniconda3/envs/triton_cpu/lib/python3.10/site-packages/torch/library.py:349: UserWarning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::add.Tensor(Tensor self, Tensor other, *, Scalar alpha=1) -> Tensor
    registered at /Users/runner/work/pytorch/pytorch/pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: CPU
  previous kernel: registered at /Users/runner/work/pytorch/pytorch/pytorch/aten/src/ATen/LegacyBatchingRegistrations.cpp:1079
       new kernel: registered at /dev/null:50 (Triggered internally at /Users/runner/work/pytorch/pytorch/pytorch/aten/src/ATen/core/dispatch/OperatorEntry.cpp:161.)
  self.m.impl(
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
prompt1:
--------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                  Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg       CPU Mem  Self CPU Mem    # of Calls  
--------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                          aten::linear         0.01%      73.735ms        53.50%      508.910s      21.708ms       2.11 Gb           0 b         23443  
                          aten::matmul         0.01%     102.207ms        45.77%      435.388s      32.094ms       1.94 Gb           0 b         13566  
                              aten::mm        45.54%      433.250s        45.55%      433.262s      32.220ms       1.94 Gb     214.69 Mb         13447  
                             aten::mul        13.58%      129.222s        13.59%      129.274s       4.194ms       1.61 Gb      30.84 Mb         30825  
    aten::scaled_dot_product_attention         8.97%       85.354s        11.26%      107.085s      32.138ms     141.26 Mb    -112.49 Gb          3332  
                           aten::addmm         2.20%       20.954s         7.92%       75.325s       7.535ms     181.62 Mb    -204.99 Gb          9996  
                             aten::sub         5.93%       56.385s         5.93%       56.386s     155.762ms     181.38 Kb         120 b           362  
                           aten::copy_         5.78%       55.024s         5.79%       55.043s       1.304ms       1.85 Mb    -103.28 Mb         42224  
                           aten::clone         0.00%      26.718ms         5.79%       55.038s       1.768ms     227.43 Gb       6.29 Gb         31123  
                      aten::contiguous         0.00%       9.377ms         5.74%       54.591s       2.288ms     209.89 Gb    -225.00 Kb         23859  
                             aten::add         4.19%       39.839s         4.19%       39.879s       1.926ms     651.12 Mb      10.51 Mb         20709  
